Alveolar organoids,,,,,LPS-treated in vivo,,,,,Human control and IPF patient lungs,,,,
,,,Arid5b,,Snx25,Dnajc9,Npm1,Krt18,,PMM1,CLDN1,GSN,,
,,,2810474O19Rik,,Col6a1,Ube2t,Hnrnpf,Ypel3,,CD36,CD9,CST6,,
,,,Ppic,,Spink5,1810037I17Rik,Dynll1,Pxdc1,,SOD2,ARL4C,MYL12B,,
,,,Wwp1,,Chsy1,Tmsb10,Junb,Krtap17-1,,CCDC141,TNC,FOLR1,,
,,,H2-Ab1,,Secisbp2l,Hdgf,Rnh1,Npnt,,ACSL1,TUBB,YWHAH,,
,,,Scnn1g,,Elovl1,Ckap4,Trp53,Fads3,,SFTA2,GJA1,PCYOX1,,
,,,Nedd9,,Etv5,Alyref,Ywhaq,Clu,,RPL11,S100A6,NDNF,,
,,,Crlf1,,Tmprss4,Mis18a,Atp5b,Malat1,,TMEM97,ACTB,TMSB4X,,
,,,H2-Eb1,,Lbp,Rbbp7,Dusp1,Cdipt,,IDI1,CDH1,KLK11,,
,,,Gde1,,Atp7b,H3f3a,Crlf1,Crip1,,HHIP-AS1,ANXA3,MSLN,,
,,,Slc6a14,,Ly6c2,Lig1,Gprc5a,Cavin1,,RPS9,EPCAM,PDPN,,
,,,Gadd45b,,,Zfp367,Cdc42,Rhoa,,SLC25A5,IFI6,C19orf33,,
,,,Calm2,,,Lsm5,Areg,Fam174b,,RPS12,RHOC,EFNA1,,
,,,Tbl1x,,,Clic1,Timp2,Cavin3,,RPL6,MYL9,COL4A1,,
,,,Cystm1,,,Snrpe,Myl6,Hdgf,,FADS1,ATF3,RARRES3,,
,,,Gpx4,,,Kif11,Cldn18,Nkx2-1,,DHCR24,PSAP,CFLAR,,
,,,Eps8l2,,,H1f0,Dstn,Myh14,,ETV1,AGRN,HLA-C,,
,,,Pdlim2,,,Tagln2,Rhoa,Itgb6,,RPL3,HN1,FXYD3,,
,,,S100a1,,,Lbr,Crip2,Tmem176a,,LGI3,HMGB3,PLLP,,
,,,Selenow,,,G2e3,Cct8,Sema3b,,ETV5,DSP,FLNA,,
,,,,,,Hpf1,Rplp0,Krt8,,SNX30,ABLIM1,SUSD2,,
,,,,,,Arpp19,Ran,Eva1b,,EEF2,SDC1,CAPN2,,
,,,,,,Gmnn,H2-D1,Tmsb4x,,KIAA1324L,TNFRSF12A,TMSB10,,
,,,,,,Anp32e,Litaf,Lrpap1,,RPLP0,TPM4,ABLIM1,,
,,,,,,Anln,Csrp1,Slc6a14,,IRX3,MYL12B,ITLN2,,
,,,,,,Iqgap3,Rin2,Pard6b,,RPL19,HLA-B,VAMP8,,
,,,,,,Mcm6,Capzb,Gng5,,RP11-259K15.2,BACE2,MT1X,,
,,,,,,Cycs,Rps2,Gpx4,,ETS2,MXRA8,MALAT1,,
,,,,,,Lsm2,Pkm,Slc44a2,,RPS6,CDH3,EDN1,,
,,,,,,Arhgap11a,Cdkn1a,Plp2,,RPS3,NEDD9,IFI6,,
,,,,,,Nsmce1,Ywhae,Cers2,,MUC1,FSTL3,TUBA1A,,
,,,,,,Gapdh,Pglyrp1,Asah1,,AQP3,ITM2B,ABCA1,,
,,,,,,H1fx,Cd44,Cxcl16,,ROS1,CAV2,RAB31,,
,,,,,,Cdk4,Ier5,Matn4,,GSTA4,PLPP2,SPARC,,
,,,,,,Ncaph2,Phlda1,Nfkbia,,GLTSCR2,PTMA,CD47,,
,,,,,,Snrpg,Rpl12,Dapk2,,SNHG7,AREG,TMOD3,,
,,,,,,Hells,Tpd52l2,Laptm4a,,SFTA3,RND3,APLP2,,
,,,,,,Tipin,Psmb8,H2-D1,,TFCP2L1,MDM2,SPTBN1,,
,,,,,,Map4k4,Rps11,Pgrmc1,,SPTSSA,LMO7,PAPSS1,,
,,,,,,Cox7a2,Hmgn1,Nbl1,,HLA-DRB1,CTSD,HPCAL1,,
,,,,,,Kpna2,Psma6,Ywhah,,CREG1,PPP1R14B,ID1,,
,,,,,,Tceal9,Fkbp1a,Sptbn1,,GNB2L1,TSPAN1,PAPSS2,,
,,,,,,Cenpq,Laptm4a,Ostf1,,ANK3,TMOD3,RNH1,,
,,,,,,Nek2,B2m,Foxn3,,NFKBIZ,MYADM,HLA-B,,
,,,,,,Gas2l3,Flna,Rtkn2,,SMAGP,CDH2,MYO1B,,
,,,,,,C330027C09Rik,H2-Q7,Ywhae,,C14orf1,CDKN2B,CAPG,,
,,,,,,Hat1,Mgst3,Cdkn2b,,RPL5,SEPW1,MGLL,,
,,,,,,Hmgn1,Pdgfa,Vapa,,PXMP4,CLTB,PNPLA2,,
,,,,,,Lsm4,Rps27l,Agrn,,SEPP1,SPINT1,EPS8L2,,
,,,,,,Med28,Bik,Hmgn1,,SERP1,MACC1,CD99,,
,,,,,,Hnrnpf,Hnrnpk,Rps19,,LDHB,ECE1,CYSTM1,,
,,,,,,Sgo1,Tmem176a,Efna1,,MALL,MSLN,SDCBP,,
,,,,,,Sri,Ube2d3,Phyh,,SNX25,ITGA3,TUBB,,
,,,,,,Atpif1,Rpl15,Mthfd1,,ARFGEF3,GADD45A,DAPK2,,
,,,,,,Pfn1,Ifngr2,Chmp5,,ACAT2,CTGF,LIMCH1,,
,,,,,,Cenpe,Eif5b,Slc25a4,,AGR2,H3F3A,SLC1A1,,
,,,,,,Chac2,Cct3,B2m,,XBP1,MYL12A,KRT8,,
,,,,,,Car2,Hsp90aa1,Pls3,,RPL18,PDLIM7,TAGLN,,
,,,,,,Srsf2,Cct5,Hcfc1r1,,PLD3,FLNA,EZR,,
,,,,,,Dpy30,Ier3,Arid5b,,MTRR,DSG2,KHDRBS2,,
,,,,,,H3f3b,Psmd4,Tsc22d3,,S100A9,JUP,HBEGF,,
,,,,,,Mxd3,Rab11b,Calm2,,C1orf21,TIMP1,TIMP2,,
,,,,,,Sarnp,Nupr1,Phlda1,,POLR2C,BAX,TES,,
,,,,,,Emp1,Pabpc1,Tjp1,,PPP1R1B,TUBB3,ABI3BP,,
,,,,,,Cbx5,Ubb,Hspa8,,FDPS,RHOB,TPM3,,
,,,,,,Txn1,Cct4,Eef2,,LDLR,SYT8,BCAM,,
,,,,,,Ddx39b,Rpl4,Scnn1b,,ACSS2,ABCC3,ITGA3,,
,,,,,,Actb,Abracl,Stard3,,RPL4,UBE2H,SON,,
,,,,,,Atp5b,Psma3,Osbpl9,,RPLP1,CAV1,GPM6A,,
,,,,,,Ckap2l,Prdx2,Abhd17c,,RPL13,DYNLL1,LMNA,,
,,,,,,Tpx2,Elob,Tmem59,,TMEM163,C12orf75,SPINT1,,
,,,,,,Ndufa5,Emp2,Dusp1,,MTUS1,RBP1,H3F3B,,
,,,,,,Fam111a,Arl6ip5,4930523C07Rik,,FNIP2,QSOX1,CYR61,,
,,,,,,Cct6a,Sqstm1,AU021092,,RPS10,MARCKS,COL4A4,,
,,,,,,Hsp90b1,Txnl1,Hspb1,,DUOX1,SRP14,LAMC2,,
,,,,,,Mcm7,Ddah2,Tgfb2,,CD302,SPINT2,RHOA,,
,,,,,,Rpa3,Psmc5,Spop,,SPRY4,NRG1,LGALS3BP,,
,,,,,,Cdc25b,Bax,S100a10,,CREB3L1,ZMAT3,EHD2,,
,,,,,,Asf1b,Sh3bgrl3,Pgap2,,MBIP,ABRACL,CTGF,,
,,,,,,Fbxo5,Eif5a,Hbegf,,RPS13,CALM2,UNC13D,,
,,,,,,Mcm5,Arpc3,Hpcal1,,RNF145,IDS,PTTG1IP,,
,,,,,,Hmgb3,Gnas,Nbeal1,,CCDC69,PKM,TMEM59,,
,,,,,,Ubl4a,Cct6a,Hes1,,GOLT1A,ITGB4,CH17-360D5.2,,
,,,,,,Mrpl42,Calm2,Cldn3,,RPS27,PLXNB2,APP,,
,,,,,,Mcm3,Prmt1,Tns1,,ACOXL,CLDN7,ITGB1,,
,,,,,,Kif20b,Ctnna1,Arpc2,,RPS28,PXDN,MYRF,,
,,,,,,Ywhaz,Spint2,H3f3a,,BRI3,CMTM7,CKB,,
,,,,,,Tcf19,Set,Col4a5,,SQLE,PLS3,ARPC5,,
,,,,,,Cox5a,Tgfbi,Rasl11a,,AQP1,TNFRSF21,UBL3,,
,,,,,,Cisd2,Psmb2,Myo1c,,GEM,TINAGL1,HCFC1R1,,
,,,,,,Naa50,Colgalt1,Traf1,,EPS8,TES,RABAC1,,
,,,,,,Dnmt1,H2-Q4,Id1,,SLCO4C1,PFN1,GSTP1,,
,,,,,,Atp5o,Rbpms,Tprgl,,SGK1,BCAT1,RNF213,,
,,,,,,Psat1,Tsg101,Eps8l2,,COLEC12,PTTG1IP,C1orf198,,
,,,,,,2210011C24Rik,Rpsa,2310007B03Rik,,SEC11C,ST14,PLS3,,
,,,,,,Prdx1,Psma7,Btf3,,MCCC1,CAPN2,TUBB6,,
,,,,,,Dtymk,Cnih4,Lamb3,,RPS14,FSTL1,TPM4,,
,,,,,,Cnih4,Ahsa1,Tln1,,CYP51A1,AMIGO2,SCNN1B,,
,,,,,,Tspan8,Ybx1,Cnn2,,AC007405.6,GAPDH,SARAF,,
,,,,,,Melk,Pls3,Cdc42,,RPL14,WFDC2,TSPO,,
,,,,,,Atad2,Gng5,Stx7,,BTG1,DKK3,SPRYD7,,
,,,,,,Nxt1,Rhoc,Apbb1,,ARMC9,ITGB8,ID3,,
,,,,,,Rfc2,Ccnd1,Ywhaq,,PIGA,SRI,CRYAB,,
,,,,,,Plp2,Arpc2,Mprip,,RPL7,KRT15,SPTAN1,,
,,,,,,Uhrf1,Tpm3,Btg2,,SLC26A9,LPP,GJA1,,
,,,,,,Pih1d1,F11r,Txnip,,NUDT16,TSPAN13,TM4SF1,,
,,,,,,Srsf7,Chic2,Adrb2,,NR4A1,ALDH3A2,HLA-E,,
,,,,,,Ssrp1,Trim47,Col4a2,,CKS2,CYP4B1,GOLGA8B,,
,,,,,,Mapre1,Klf5,Nedd9,,VEPH1,RRAD,RDX,,
,,,,,,Fen1,Capns1,Akap13,,SLC25A6,CD47,CLIC1,,
,,,,,,G3bp1,Glipr2,Mrpl14,,SEMA4A,PLAUR,MT-ND4L,,
,,,,,,Ptgr1,Prkar1a,Manbal,,SAT2,PHPT1,FADS3,,
,,,,,,Slfn9,Wdr1,Id2,,SLC27A3,YWHAZ,TMEM50A,,
,,,,,,Lsm8,Tspan8,Lamp1,,LRRC36,RAB27B,CFL1,,
,,,,,,Kmt5a,Rpl13,Limd2,,RPL23,ACTN1,MAP2,,
,,,,,,Krt8,Hmgb1,Ucp2,,RPL23A,MFGE8,IFNGR1,,
,,,,,,Hprt,Cald1,Tmem160,,CEBPA,HES4,CXCL16,,
,,,,,,S100a11,Hes1,Bcap31,,POLR3H,CLIC5,ANXA5,,
,,,,,,Hirip3,Snrpd1,Ifngr2,,RPL9,PLEC,PLP2,,
,,,,,,Cklf,Tmem123,Rps8,,AC079630.4,B2M,CST3,,
,,,,,,Pole3,Mt2,Eif1,,RPS15A,ISG15,UTRN,,
,,,,,,Tsen34,Cmpk1,Tpm3,,RPL29,PGM2L1,EPB41L5,,
,,,,,,Arhgef39,Lsr,Gde1,,PID1,TNFSF10,RAC1,,
,,,,,,Ybx1,Sri,Hspg2,,RPL10,SYNGR2,MT-ND6,,
,,,,,,Snrpf,Phb2,Anxa4,,LGMN,REXO2,MYH9,,
,,,,,,Hnrnpa3,Hspa1a,Elob,,RPL12,HSPG2,HLA-A,,
,,,,,,Mrpl18,G3bp1,Zfp36l1,,BMP1,BCL2L1,YWHAZ,,
,,,,,,Mrpl51,Psmc6,Tagln2,,P3H2,AES,PARP14,,
,,,,,,Magoh,Btg1,Wwp1,,SELM,ANXA5,RNASE1,,
,,,,,,Sgo2a,Eloc,Rab25,,TST,BAMBI,TTLL7,,
,,,,,,Bub1,Cacybp,Tuba1a,,CD44,HLA-C,ALDH3A2,,
,,,,,,Sptssa,Cox5a,Vamp8,,FHDC1,EIF6,NEDD4L,,
,,,,,,Ifi27l2a,Mvp,Rab2a,,BNIP3L,RHOD,MYO1C,,
,,,,,,Hspd1,Klf6,Rassf7,,ASL,H3F3B,ANO6,,
,,,,,,Cdc123,Bcl10,Rin2,,EEF1G,CAPG,LRRFIP1,,
,,,,,,Cuta,H3f3b,Sfta3-ps,,RGS16,PHLDA1,VSIG2,,
,,,,,,Rpa2,Pgrmc1,Cfl1,,EEF1B2,TAGLN2,SYNE2,,
,,,,,,Hnrnpk,Psme2,Pfn1,,FDFT1,LMNA,SULT2B1,,
,,,,,,Yif1b,Tuba1b,Isg15,,NPC1,PHLDA3,LAMB3,,
,,,,,,Sept7,Ranbp1,Mtfr1l,,SOCS3,IER3,LEPROT,,
,,,,,,Cetn3,Snrpg,Bst2,,DUOXA1,EDN1,HEG1,,
,,,,,,S100a10,Rps16,AA986860,,CISH,PDLIM1,N4BP2L2,,
,,,,,,Reep4,Eif3h,Ddr1,,PLIN2,TMC5,DYNLL1,,
,,,,,,Zmat2,Txndc9,Itga3,,SDC4,PIM1,EPCAM,,
,,,,,,Ncapg2,Serpinb6b,Retreg1,,AHCYL2,SKIL,UBC,,
,,,,,,Nudc,Lamb3,Arf1,,,DDR1,SBDS,,
,,,,,,Etfa,Hsd11b2,1110008F13Rik,,,PDZK1IP1,TNS1,,
,,,,,,Cmpk1,Sat1,Ocln,,,CKB,PTRF,,
,,,,,,Mcm4,Ctsh,Akr1c14,,,LIMS1,STARD7,,
,,,,,,Abracl,Gsn,Pkm,,,TAX1BP3,ALDH3B1,,
,,,,,,Nap1l1,Tgif1,Tmod3,,,GSTP1,TUBB4B,,
,,,,,,Pfdn6,Srpk1,Col4a1,,,ARL6IP5,RHOBTB3,,
,,,,,,Siva1,Gapdh,Lims1,,,CLDN3,ABCA8,,
,,,,,,Gsr,Tbrg1,Itgb1,,,DBN1,FAM189A2,,
,,,,,,Stub1,Nbl1,Rasgef1a,,,ZFAS1,ATP13A4,,
,,,,,,Ppp1ca,Shisa4,Scx,,,CLIC3,GRN,,
,,,,,,Morf4l2,Cdc37,Serinc5,,,MUC4,PPFIBP1,,
,,,,,,Selenoh,Akap5,Ddx47,,,NDUFB9,MT-ND5,,
,,,,,,Atp5g3,Cnn2,Rpl10a,,,TSPAN6,QKI,,
,,,,,,Hnrnph1,Vdac3,Dusp14,,,TSPO,ARAP2,,
,,,,,,Ncapd2,H3f3a,Slco3a1,,,LAPTM4A,STK17A,,
,,,,,,Hjurp,Sdc1,Anapc11,,,EPHB2,PHLDB2,,
,,,,,,Tpi1,Chmp2b,Tpp1,,,ADGRG1,AGRN,,
,,,,,,Topbp1,Ifi27,Capn2,,,KCNN4,ANXA11,,
,,,,,,Psma7,Kcnk1,Pde7a,,,PTPRF,PPP1R15A,,
,,,,,,Cfl1,Ppic,Rab14,,,SCD5,ARL6IP5,,
,,,,,,Rheb,Prr13,Thbs3,,,ANXA1,LAMB2,,
,,,,,,Ndufa11,Cryab,Sfn,,,COL4A4,CCDC107,,
,,,,,,Mrpl17,Atp6v0e,Tubb5,,,LGALS3BP,ZNF706,,
,,,,,,Dynlt1f,Il4i1,Ubb,,,TMEM59L,PLEKHJ1,,
,,,,,,D030056L22Rik,Plpp2,Shroom3,,,MISP,CLDN7,,
,,,,,,Anapc11,Krtap17-1,Grn,,,SPATS2L,TUBA1B,,
,,,,,,Kif22,Rsu1,Tnfrsf12a,,,CLSTN1,TJP1,,
,,,,,,Spcs1,Dnaja1,Cd59a,,,TNNC1,FAM107B,,
,,,,,,Nasp,Rps5,Rac1,,,MGLL,LAMA5,,
,,,,,,Psmd14,Rpl10a,Dctn2,,,RPS19,HSPG2,,
,,,,,,Hint1,Calr,Tmbim6,,,ATP5E,NFE2L2,,
