Supplementary Table 8. Differentially expressed genes between human KACs and other alveolar cells.,,,,,,
gene,avg_log2FC,pct.1,pct.2,p_val_adj,,
SSR4,0.83,0.95,0.83,8.25E-183,,
VSTM2L,0.51,0.26,0.03,1.63E-172,,
ANXA1,1.69,0.91,0.74,3.34E-172,,
PLTP,0.63,0.16,0.01,4.40E-172,,
THBS1,0.95,0.31,0.05,6.18E-172,,
CALR,1.01,0.93,0.75,6.08E-170,,
PFKP,0.49,0.30,0.05,4.22E-168,,
GGT5,0.59,0.39,0.10,1.39E-165,,
GPX2,0.95,0.16,0.01,1.66E-165,,
ECE1,0.45,0.38,0.09,5.58E-165,,
PLAU,0.70,0.14,0.00,1.31E-164,,
AKR1B10,0.97,0.13,0.00,1.79E-164,,
KLK6,0.77,0.13,0.00,1.48E-163,,
COTL1,0.62,0.20,0.02,1.79E-162,,
TSPAN1,0.80,0.52,0.18,5.20E-162,,
MGP,1.88,0.43,0.13,1.87E-161,,
CFH,0.59,0.42,0.11,2.06E-161,,
MANF,0.84,0.53,0.19,3.47E-160,,
IGFBP2,1.20,0.35,0.08,1.30E-157,,
CRLF1,0.35,0.17,0.01,2.89E-155,,
ANGPTL4,0.96,0.24,0.03,3.61E-155,,
CDKN1A,1.24,0.59,0.25,7.63E-154,,
SLCO2A1,0.37,0.15,0.01,1.42E-153,,
MAP1B,0.70,0.14,0.00,1.04E-152,,
GADD45A,0.60,0.32,0.07,2.35E-152,,
PPP1R14B,0.70,0.39,0.10,4.76E-152,,
SOX9,0.47,0.22,0.03,1.86E-151,,
SPDEF,0.37,0.20,0.02,6.73E-151,,
CX3CL1,0.43,0.23,0.03,3.07E-150,,
TGM2,0.57,0.20,0.02,2.22E-148,,
EIF4EBP1,0.74,0.30,0.06,1.24E-147,,
KRT8,0.97,0.97,0.88,7.45E-147,,
RPL13A,0.77,0.98,0.90,6.67E-145,,
RPL15,0.63,0.99,0.95,9.81E-144,,
CYBA,1.10,0.57,0.26,3.57E-143,,
TMSB10,0.86,1.00,0.96,4.02E-142,,
TPI1,1.14,0.93,0.78,8.41E-141,,
S100P,1.30,0.34,0.09,2.08E-140,,
RPS2,0.80,0.99,0.91,2.40E-140,,
SH3BGRL3,0.92,0.82,0.55,4.78E-138,,
CSTB,0.99,0.96,0.86,9.81E-138,,
CFB,0.57,0.31,0.07,1.28E-136,,
FXYD5,0.76,0.65,0.32,3.07E-136,,
RASD1,1.51,0.55,0.23,1.13E-135,,
DUSP5,0.54,0.29,0.06,2.35E-135,,
NPDC1,0.32,0.27,0.05,4.91E-135,,
PLAUR,0.72,0.28,0.06,5.22E-135,,
PTGES,0.51,0.16,0.01,1.58E-134,,
SLC2A1,0.28,0.13,0.00,2.65E-134,,
BCAS1,0.31,0.16,0.01,1.44E-131,,
CP,1.22,0.40,0.13,9.09E-131,,
RPS18,0.89,1.00,0.97,1.40E-129,,
LINC00511,0.29,0.15,0.01,1.68E-129,,
GCLC,0.61,0.15,0.01,1.21E-128,,
RPS19,0.64,0.99,0.97,2.47E-128,,
AKR1B1,0.44,0.23,0.04,2.63E-128,,
ARHGDIB,0.74,0.61,0.29,8.49E-128,,
JPT1,0.85,0.51,0.20,2.90E-127,,
SNX9,0.25,0.18,0.02,7.67E-127,,
SLC16A7,0.36,0.24,0.04,1.90E-126,,
ACTG1,0.75,0.99,0.96,2.43E-126,,
TSPAN6,0.50,0.43,0.14,1.66E-125,,
DEFB1,0.44,0.11,0.00,4.00E-125,,
AL355312.4,0.40,0.33,0.09,7.38E-125,,
CYP3A5,0.40,0.17,0.02,9.01E-125,,
NPM1,0.84,0.96,0.84,2.20E-121,,
TNC,0.49,0.24,0.05,2.62E-121,,
SFN,0.93,0.63,0.31,5.66E-121,,
OLFML3,0.68,0.12,0.00,2.60E-119,,
STEAP1,0.55,0.11,0.00,3.27E-119,,
RPLP0,0.86,1.00,0.96,6.39E-119,,
ABRACL,0.51,0.43,0.15,1.65E-118,,
AMIGO2,0.45,0.17,0.02,5.44E-118,,
P4HB,0.94,0.91,0.73,3.25E-117,,
ATP5MC2,0.94,0.97,0.87,5.66E-117,,
TM4SF1,0.99,0.85,0.60,2.22E-115,,
COL1A1,0.97,0.24,0.05,2.60E-115,,
PPIB,0.62,0.92,0.86,4.69E-115,,
ENO1,0.79,0.94,0.80,1.14E-114,,
G6PD,1.05,0.43,0.16,2.01E-114,,
CMTM3,0.26,0.10,0.00,6.92E-114,,
RHOV,0.30,0.14,0.01,7.45E-114,,
GDF15,1.35,0.51,0.22,1.20E-113,,
MT1F,0.46,0.35,0.10,1.92E-113,,
SYTL2,0.26,0.19,0.03,2.30E-113,,
HSP90AB1,0.65,0.98,0.93,6.15E-113,,
LDOC1,0.45,0.37,0.12,1.76E-112,,
H3F3A,0.53,0.97,0.92,5.41E-112,,
UPP1,0.57,0.39,0.13,2.98E-111,,
TSPAN8,0.45,0.17,0.02,4.22E-111,,
RPL39,0.65,0.99,0.97,8.84E-111,,
CLIC1,0.77,0.90,0.72,9.58E-111,,
RAMP1,0.44,0.16,0.02,1.43E-110,,
FAM3C,0.81,0.45,0.18,1.66E-110,,
KRT18,0.63,0.99,0.91,5.78E-110,,
MGST1,0.78,0.95,0.81,1.66E-109,,
TGFB1,0.26,0.23,0.04,7.61E-109,,
GPI,0.80,0.61,0.31,1.38E-108,,
MUC20,0.43,0.32,0.09,1.12E-107,,
CTSB,0.74,0.72,0.44,1.82E-106,,
NT5E,0.30,0.26,0.06,6.05E-106,,
CYTOR,0.29,0.18,0.03,2.09E-105,,
ARPC3,0.72,0.89,0.71,2.55E-105,,
DPYSL3,0.31,0.14,0.01,3.75E-105,,
HMGA1,1.12,0.52,0.24,5.06E-104,,
SLC16A3,0.54,0.31,0.09,1.61E-103,,
FOSL1,0.34,0.18,0.03,6.23E-103,,
CLDN2,0.31,0.12,0.01,1.64E-102,,
SEZ6L2,0.49,0.48,0.20,1.03E-101,,
PDIA3,0.69,0.87,0.73,4.63E-101,,
SEMA3C,0.32,0.14,0.02,8.45E-101,,
ST6GALNAC1,0.39,0.29,0.08,1.36E-99,,
PRSS23,0.50,0.27,0.07,2.06E-99,,
ITGB2,0.25,0.11,0.01,1.19E-98,,
LDHA,1.02,0.88,0.70,1.89E-98,,
KCNN4,0.30,0.11,0.01,2.97E-97,,
RPS27A,0.54,0.99,0.96,7.60E-97,,
PDIA6,0.90,0.77,0.52,1.20E-96,,
FHL2,0.49,0.16,0.02,2.46E-96,,
PFN2,0.39,0.29,0.08,6.59E-96,,
BTF3,0.50,0.94,0.85,4.36E-95,,
RGS10,0.34,0.12,0.01,7.90E-95,,
TFPI2,0.40,0.11,0.01,1.07E-94,,
OCIAD2,0.76,0.65,0.39,1.34E-94,,
RPL37,0.56,1.00,0.97,1.75E-94,,
CLU,1.54,0.66,0.49,9.43E-94,,
G0S2,0.68,0.17,0.03,3.20E-93,,
TMEM45A,0.52,0.15,0.02,4.66E-93,,
RPS8,0.48,1.00,0.98,8.57E-93,,
SERINC2,0.56,0.54,0.26,9.18E-93,,
AKR1C1,0.79,0.59,0.31,5.59E-92,,
PKM,0.67,0.87,0.73,7.59E-92,,
LSR,0.73,0.69,0.44,7.93E-92,,
STEAP3,0.29,0.30,0.09,2.39E-91,,
LDHB,1.00,0.89,0.67,1.29E-90,,
CTSE,0.97,0.60,0.35,2.79E-90,,
LTF,2.46,0.21,0.05,2.88E-90,,
UGDH,0.83,0.40,0.16,1.45E-89,,
SOX4,0.94,0.65,0.38,4.05E-89,,
ERO1A,0.52,0.40,0.15,1.61E-88,,
CLDN4,0.80,0.94,0.83,3.50E-88,,
IER3,1.06,0.61,0.33,1.63E-87,,
BIK,0.31,0.20,0.04,2.04E-86,,
MTHFD2,0.49,0.20,0.04,1.10E-85,,
TKT,1.06,0.88,0.76,1.64E-85,,
CFL1,0.56,0.94,0.86,1.94E-85,,
CD82,0.34,0.34,0.12,2.69E-85,,
ZYX,0.51,0.44,0.19,4.92E-85,,
SRI,0.79,0.78,0.56,3.13E-84,,
PDLIM7,0.30,0.14,0.02,1.52E-83,,
PGM2L1,0.33,0.21,0.05,3.36E-83,,
PRDX4,0.53,0.62,0.35,8.71E-83,,
MYDGF,0.62,0.76,0.53,1.00E-82,,
RND3,0.41,0.22,0.06,5.26E-82,,
CDH3,0.29,0.24,0.06,6.12E-82,,
CALU,0.77,0.57,0.30,9.40E-82,,
RPS14,0.85,0.99,0.98,5.13E-81,,
TRIM2,0.37,0.35,0.13,8.54E-81,,
HSPB1,0.76,0.95,0.86,2.07E-80,,
RPL7A,0.55,0.99,0.97,3.42E-80,,
RPS5,0.98,0.99,0.93,3.59E-80,,
LITAF,0.56,0.58,0.31,4.54E-80,,
HMGB3,0.62,0.41,0.17,5.23E-80,,
KRT19,0.72,0.97,0.86,5.24E-80,,
CHCHD2,0.59,0.94,0.84,5.33E-80,,
RPS3A,0.51,0.99,0.96,3.01E-79,,
ISYNA1,0.31,0.24,0.06,5.37E-79,,
CLCF1,0.32,0.19,0.04,8.31E-79,,
ITGA2,0.37,0.26,0.08,2.02E-78,,
44815,0.25,0.22,0.06,2.83E-78,,
RPS7,0.56,0.99,0.95,6.12E-78,,
SORL1,0.33,0.28,0.09,4.08E-77,,
LAD1,0.37,0.40,0.16,7.33E-77,,
DSP,0.58,0.57,0.29,1.18E-76,,
DKK3,0.30,0.16,0.03,2.67E-76,,
UCP2,0.42,0.36,0.14,3.51E-76,,
TMED9,0.60,0.74,0.49,8.62E-76,,
MARCKS,0.33,0.19,0.05,9.69E-76,,
HLA-DQA2,1.00,0.34,0.15,4.16E-75,,
HILPDA,0.66,0.17,0.04,4.72E-75,,
RPL31,0.53,0.95,0.87,8.66E-75,,
RPL10A,0.51,0.98,0.93,9.64E-75,,
PABPC1,0.52,0.92,0.81,1.43E-74,,
CXCL14,0.61,0.11,0.01,1.84E-74,,
PTGR1,0.73,0.39,0.18,4.78E-73,,
RPL13,0.58,1.00,0.99,7.93E-73,,
TMEM123,0.57,0.69,0.44,2.13E-72,,
PYCR1,0.46,0.21,0.06,2.88E-72,,
44813,0.42,0.46,0.22,4.50E-72,,
RPL12,0.53,0.99,0.97,7.19E-72,,
INHBB,0.26,0.14,0.02,9.05E-72,,
TMEM45B,0.38,0.28,0.09,1.07E-71,,
RPL28,0.90,1.00,0.98,6.20E-71,,
SEM1,0.56,0.88,0.70,9.91E-71,,
PAFAH1B3,0.53,0.34,0.14,9.96E-71,,
LY6E,0.39,0.85,0.64,1.30E-70,,
FBXO32,0.25,0.18,0.04,2.29E-70,,
KDELR3,0.25,0.15,0.03,2.66E-70,,
RPL18,0.70,0.99,0.97,3.70E-70,,
TXNRD1,1.11,0.49,0.26,9.38E-70,,
MTRNR2L12,0.81,0.62,0.32,5.67E-69,,
IGFBP6,0.29,0.17,0.04,2.28E-68,,
EEF1B2,0.69,0.94,0.83,4.16E-68,,
BACE2,0.34,0.40,0.17,5.88E-68,,
NAP1L1,0.62,0.71,0.46,1.13E-67,,
EDN1,0.75,0.34,0.14,1.27E-67,,
ALDOA,0.85,0.75,0.58,1.61E-67,,
C12orf75,0.37,0.12,0.02,2.99E-67,,
RHOB,0.92,0.80,0.71,7.57E-67,,
DHRS7,0.53,0.65,0.41,1.66E-66,,
FAM162A,0.51,0.54,0.29,2.30E-66,,
PGK1,0.88,0.80,0.61,2.93E-66,,
MIR4435-2HG,0.28,0.26,0.08,1.23E-65,,
PMAIP1,0.35,0.31,0.12,2.80E-65,,
ENAH,0.35,0.33,0.13,2.84E-65,,
SDF2L1,0.61,0.50,0.26,3.08E-65,,
COX6B1,0.46,0.91,0.80,5.53E-65,,
CKLF,0.25,0.26,0.09,6.03E-65,,
HES1,0.40,0.28,0.10,1.07E-64,,
CEACAM5,0.82,0.18,0.05,1.31E-64,,
EDN2,0.40,0.11,0.02,1.67E-64,,
RPL23A,0.58,0.98,0.93,1.78E-63,,
PLIN3,0.33,0.32,0.12,1.95E-63,,
RPS16,0.56,0.98,0.94,2.45E-63,,
TMEM92,0.30,0.29,0.11,4.09E-63,,
CPD,0.53,0.41,0.20,4.64E-63,,
TGFBI,0.47,0.17,0.04,1.39E-62,,
PHACTR3,0.39,0.21,0.06,1.64E-62,,
NUCB2,0.38,0.53,0.28,3.97E-62,,
NACA,0.44,0.97,0.93,5.17E-62,,
C9orf16,0.54,0.64,0.40,5.63E-62,,
DDOST,0.53,0.69,0.47,7.06E-61,,
SNRPD2,0.62,0.89,0.71,2.65E-60,,
SRD5A3,0.42,0.34,0.15,4.26E-60,,
TMEM14A,0.28,0.43,0.20,5.33E-60,,
MDH2,0.68,0.75,0.53,1.31E-59,,
UQCC2,0.36,0.51,0.27,3.88E-59,,
CLDN3,0.78,0.72,0.49,7.59E-59,,
MT2A,0.56,0.73,0.51,2.42E-58,,
KDELR2,0.63,0.70,0.47,2.46E-58,,
CRIP2,0.39,0.68,0.40,2.52E-58,,
MT-CO2,0.41,0.99,0.99,4.78E-58,,
PGD,0.65,0.51,0.29,5.16E-58,,
RPL19,0.54,1.00,0.98,1.09E-57,,
RPL35A,0.46,0.99,0.96,1.32E-57,,
RPL18A,0.47,0.99,0.97,3.43E-57,,
ALDH1A1,1.05,0.62,0.40,4.02E-57,,
DKK1,0.28,0.12,0.02,6.10E-57,,
NARF,0.36,0.39,0.18,1.09E-56,,
TXN,0.68,0.94,0.84,1.48E-56,,
C5,0.39,0.34,0.15,1.84E-56,,
RPLP2,0.38,0.99,0.96,9.38E-56,,
KDELR1,0.56,0.83,0.66,1.14E-55,,
RPL27,0.57,0.97,0.88,1.30E-55,,
IGF2BP2,0.29,0.21,0.07,2.86E-55,,
PIGT,0.36,0.49,0.26,3.54E-55,,
ERRFI1,0.64,0.77,0.59,1.41E-54,,
ERGIC3,0.52,0.78,0.58,2.18E-54,,
QSOX1,0.56,0.71,0.53,2.62E-54,,
PDLIM5,0.30,0.46,0.23,5.29E-54,,
BAX,0.41,0.53,0.30,7.71E-54,,
TMED3,0.37,0.56,0.33,2.23E-53,,
RPL36,0.36,0.98,0.94,2.74E-53,,
TPM2,0.32,0.12,0.02,3.32E-53,,
TMEM167A,0.33,0.48,0.25,1.12E-52,,
PLSCR1,0.39,0.48,0.26,1.92E-52,,
HYOU1,0.48,0.38,0.18,1.94E-52,,
ADAM9,0.45,0.44,0.22,2.94E-52,,
ANAPC11,0.56,0.86,0.69,6.54E-52,,
SELENOH,0.53,0.84,0.66,1.11E-51,,
CXCL8,0.87,0.21,0.07,1.52E-51,,
AZGP1,0.60,0.23,0.09,1.93E-51,,
MET,0.51,0.66,0.42,2.14E-51,,
NME4,0.41,0.46,0.25,2.29E-51,,
GSN,0.67,0.68,0.52,2.48E-51,,
ISOC2,0.50,0.42,0.21,2.65E-51,,
SPATS2L,0.38,0.51,0.28,4.93E-51,,
RPL7,0.49,0.96,0.87,5.28E-51,,
RACK1,0.52,0.98,0.94,7.86E-51,,
LGALS4,0.25,0.16,0.05,7.87E-51,,
NEK6,0.25,0.23,0.08,9.45E-51,,
FN1,0.37,0.47,0.25,2.37E-50,,
RPS9,0.40,0.99,0.95,2.50E-50,,
VASP,0.31,0.38,0.18,3.09E-50,,
RPS4X,0.39,0.99,0.97,5.31E-50,,
NENF,0.48,0.61,0.40,1.71E-48,,
CTSA,0.35,0.55,0.31,1.76E-48,,
TNFRSF12A,0.54,0.73,0.52,1.82E-48,,
CAPN8,0.27,0.55,0.32,3.44E-48,,
PLPP5,0.31,0.41,0.21,3.97E-48,,
RPSA,0.48,0.98,0.92,4.46E-48,,
PSAP,0.48,0.81,0.72,5.59E-48,,
DEPP1,0.53,0.28,0.12,9.27E-48,,
ASS1,0.53,0.61,0.40,1.40E-47,,
CCT6A,0.52,0.66,0.43,1.74E-47,,
PFDN4,0.27,0.38,0.18,2.17E-47,,
HIPK2,0.33,0.35,0.17,2.42E-47,,
TMEM14C,0.51,0.81,0.62,2.58E-47,,
ADGRF1,0.34,0.15,0.04,2.84E-47,,
KRTCAP2,0.42,0.84,0.71,3.19E-47,,
SSBP1,0.56,0.72,0.52,8.62E-47,,
ZNF581,0.39,0.23,0.09,9.47E-47,,
CHI3L1,1.05,0.27,0.12,1.01E-46,,
RPL29,0.36,0.99,0.97,1.73E-46,,
TALDO1,0.66,0.75,0.56,1.91E-46,,
DAP,0.35,0.52,0.30,2.39E-46,,
ADH1C,0.34,0.12,0.03,3.17E-46,,
SHMT2,0.33,0.28,0.12,6.54E-46,,
HSP90AA1,0.44,0.96,0.92,7.02E-46,,
ZFP36L2,0.41,0.48,0.27,7.87E-46,,
MAFF,0.47,0.40,0.21,9.34E-46,,
RPLP1,0.28,1.00,1.00,9.41E-46,,
NHP2,0.50,0.68,0.47,1.15E-45,,
HNMT,0.37,0.47,0.27,1.89E-45,,
UFC1,0.42,0.69,0.48,1.95E-45,,
SERPINA1,2.09,0.69,0.63,3.04E-45,,
MPZL2,0.40,0.72,0.52,4.60E-45,,
TMEM258,0.39,0.86,0.75,5.49E-45,,
EMP3,0.38,0.31,0.15,7.22E-45,,
RPL5,0.38,0.99,0.94,1.47E-44,,
RPS21,0.32,0.98,0.96,2.64E-44,,
CANX,0.52,0.84,0.68,2.95E-44,,
DNAJB11,0.41,0.37,0.18,3.09E-44,,
GRN,0.41,0.72,0.53,3.11E-44,,
S100A2,0.55,0.23,0.09,4.16E-44,,
EXOSC5,0.27,0.27,0.12,1.27E-43,,
LMAN2,0.41,0.69,0.49,1.69E-43,,
PFN1,0.40,0.95,0.90,2.30E-43,,
MRPL24,0.44,0.45,0.25,4.61E-43,,
PRMT1,0.42,0.63,0.40,4.89E-43,,
RAN,0.51,0.82,0.67,8.62E-43,,
FBL,0.50,0.57,0.36,1.21E-42,,
UBC,0.44,0.97,0.97,1.23E-42,,
OSTC,0.44,0.62,0.43,1.42E-42,,
BZW1,0.43,0.66,0.45,1.69E-42,,
CCT5,0.45,0.54,0.34,1.72E-42,,
CEBPB,0.53,0.66,0.47,2.06E-42,,
FAM114A1,0.28,0.37,0.18,2.99E-42,,
SLC25A39,0.54,0.55,0.35,3.71E-42,,
RPS6,0.32,0.99,0.96,4.75E-42,,
NSMCE1,0.26,0.38,0.19,5.29E-42,,
HIST1H1C,0.63,0.59,0.39,8.82E-42,,
RCN1,0.46,0.45,0.25,1.28E-41,,
BZW2,0.35,0.46,0.26,2.23E-41,,
SUB1,0.48,0.78,0.62,2.52E-41,,
MUC4,0.32,0.25,0.10,2.60E-41,,
CRELD2,0.28,0.35,0.17,4.39E-41,,
LMAN1,0.38,0.74,0.55,4.66E-41,,
SPINT2,0.30,0.92,0.86,6.40E-41,,
NANS,0.30,0.43,0.23,8.19E-41,,
RPN2,0.44,0.75,0.58,8.28E-41,,
RHOC,0.31,0.45,0.25,8.76E-41,,
BSG,0.40,0.77,0.69,2.13E-40,,
P4HA1,0.31,0.37,0.19,3.01E-40,,
RPL37A,0.31,0.98,0.95,4.07E-40,,
MGST2,0.27,0.44,0.24,4.16E-40,,
SRPK1,0.31,0.36,0.18,7.28E-40,,
H3F3B,0.37,0.97,0.97,9.90E-40,,
CDC42EP1,0.36,0.55,0.34,1.21E-39,,
VGLL1,0.26,0.15,0.05,1.67E-39,,
SMIM22,0.38,0.67,0.46,2.08E-39,,
HNRNPC,0.38,0.76,0.59,2.15E-39,,
RPL30,0.42,1.00,0.98,2.56E-39,,
SLC3A2,0.40,0.57,0.35,2.63E-39,,
PRSS22,0.28,0.34,0.17,3.28E-39,,
HIST1H2AC,0.57,0.36,0.19,3.32E-39,,
MT1X,0.30,0.60,0.39,3.84E-39,,
RAC1,0.43,0.91,0.81,9.01E-39,,
SYNGR2,0.44,0.87,0.73,1.43E-38,,
CHID1,0.30,0.47,0.26,1.65E-38,,
IGFBP4,0.39,0.57,0.36,1.90E-38,,
TAX1BP1,0.42,0.75,0.58,2.89E-38,,
CISD2,0.26,0.39,0.21,3.10E-38,,
CLNS1A,0.34,0.47,0.28,6.39E-38,,
KRTCAP3,0.39,0.63,0.43,8.62E-38,,
HNRNPA1,0.37,0.95,0.87,1.31E-37,,
LAGE3,0.40,0.37,0.20,1.57E-37,,
CD2AP,0.47,0.52,0.32,2.09E-37,,
TAGLN2,0.34,0.94,0.90,2.11E-37,,
IDH1,0.35,0.42,0.24,2.30E-37,,
SLC50A1,0.32,0.36,0.19,2.34E-37,,
YIPF2,0.25,0.41,0.22,2.41E-37,,
MCTS1,0.29,0.39,0.21,2.73E-37,,
H2AFZ,0.58,0.67,0.48,6.32E-37,,
PAICS,0.32,0.28,0.13,9.11E-37,,
KRT17,1.92,0.20,0.08,2.54E-36,,
ADD3,0.28,0.39,0.21,3.00E-36,,
TMED10,0.38,0.75,0.58,3.26E-36,,
ITGAV,0.29,0.35,0.18,3.74E-36,,
HSPD1,0.55,0.76,0.58,4.55E-36,,
RPS25,0.35,0.99,0.96,4.65E-36,,
TXNDC17,0.44,0.73,0.55,5.00E-36,,
NME2,0.54,0.77,0.64,5.04E-36,,
TMEM159,0.27,0.36,0.19,9.21E-36,,
LRRC59,0.37,0.51,0.31,1.09E-35,,
PON2,0.44,0.73,0.57,1.10E-35,,
RAB13,0.38,0.66,0.47,1.75E-35,,
DGUOK,0.30,0.51,0.32,1.87E-35,,
GCLM,0.37,0.24,0.10,1.93E-35,,
CALD1,0.28,0.12,0.04,2.36E-35,,
SLC38A2,0.36,0.50,0.30,2.79E-35,,
PSMB3,0.47,0.74,0.55,2.83E-35,,
NDUFS5,0.40,0.85,0.77,3.34E-35,,
KRT10,0.41,0.73,0.55,3.54E-35,,
YDJC,0.32,0.30,0.15,5.67E-35,,
PDZD11,0.32,0.34,0.17,6.54E-35,,
HLA-DRB5,1.75,0.61,0.53,1.05E-34,,
RPS3,0.48,1.00,0.98,1.40E-34,,
UQCRH,0.44,0.82,0.68,1.55E-34,,
EPCAM,0.38,0.86,0.74,1.55E-34,,
ARF4,0.42,0.76,0.60,1.73E-34,,
SLC44A4,0.26,0.41,0.23,1.80E-34,,
PPIA,0.33,0.98,0.95,1.89E-34,,
ATP2A2,0.30,0.46,0.27,1.92E-34,,
AHCY,0.30,0.46,0.27,2.13E-34,,
TARS,0.39,0.31,0.16,2.59E-34,,
RPS11,0.47,0.95,0.88,3.12E-34,,
DNAJC3,0.38,0.59,0.39,3.21E-34,,
RPL8,0.41,0.99,0.98,3.87E-34,,
SNRPD1,0.46,0.56,0.37,5.40E-34,,
LSM2,0.32,0.45,0.26,1.35E-33,,
CLDN1,0.28,0.27,0.13,2.07E-33,,
EIF4A3,0.30,0.45,0.27,3.11E-33,,
ELOB,0.34,0.87,0.78,3.81E-33,,
MPG,0.28,0.46,0.28,5.40E-33,,
MZT2A,0.25,0.42,0.24,2.29E-32,,
MRPS23,0.29,0.47,0.28,2.69E-32,,
PTTG1IP,0.39,0.77,0.60,3.64E-32,,
TREM1,0.27,0.16,0.06,3.83E-32,,
TWF1,0.35,0.37,0.21,3.93E-32,,
MRPL51,0.41,0.69,0.51,4.59E-32,,
POLR2H,0.36,0.46,0.27,5.02E-32,,
RPL14,0.30,0.99,0.97,9.90E-32,,
EPRS,0.40,0.48,0.30,1.32E-31,,
ALG3,0.28,0.33,0.18,1.62E-31,,
SLC39A7,0.32,0.53,0.33,1.64E-31,,
RAB34,0.27,0.49,0.30,1.68E-31,,
RHEB,0.41,0.64,0.45,2.28E-31,,
NAMPT,0.36,0.65,0.44,3.54E-31,,
ELF3,0.34,0.88,0.77,3.78E-31,,
RAB5IF,0.37,0.44,0.27,4.01E-31,,
ANP32B,0.41,0.72,0.55,4.33E-31,,
DNTTIP1,0.26,0.37,0.21,5.99E-31,,
PMEPA1,0.31,0.37,0.21,6.34E-31,,
STT3A,0.31,0.40,0.23,7.82E-31,,
CCNI,0.41,0.83,0.73,1.33E-30,,
PLOD2,0.25,0.28,0.14,1.47E-30,,
ODC1,0.37,0.52,0.34,2.09E-30,,
CKAP4,0.28,0.43,0.25,2.31E-30,,
DRAP1,0.29,0.53,0.33,2.40E-30,,
HPRT1,0.26,0.27,0.13,2.49E-30,,
PTTG1,0.36,0.19,0.08,2.73E-30,,
CCT2,0.35,0.59,0.40,3.25E-30,,
PRELID1,0.44,0.69,0.50,3.54E-30,,
SLC25A5,0.61,0.89,0.77,4.48E-30,,
C1S,0.41,0.33,0.19,4.54E-30,,
SEC61G,0.41,0.82,0.68,5.11E-30,,
FKBP2,0.32,0.81,0.69,5.93E-30,,
DDIT3,0.33,0.32,0.17,6.75E-30,,
GUK1,0.42,0.81,0.66,7.15E-30,,
DYNLL1,0.35,0.80,0.63,1.14E-29,,
GNB2,0.38,0.78,0.61,1.27E-29,,
MRPS33,0.38,0.46,0.28,1.27E-29,,
CHPF,0.25,0.41,0.24,1.69E-29,,
AQP3,0.42,0.77,0.61,2.02E-29,,
FIBP,0.27,0.38,0.21,2.18E-29,,
AREG,0.65,0.61,0.44,2.86E-29,,
LGALS3BP,0.40,0.78,0.75,5.25E-29,,
TMED2,0.39,0.74,0.58,5.90E-29,,
S100A16,0.42,0.62,0.43,6.30E-29,,
HM13,0.33,0.65,0.47,6.43E-29,,
MTPN,0.36,0.53,0.34,1.42E-28,,
FAU,0.54,0.99,0.95,1.62E-28,,
HDLBP,0.40,0.78,0.63,1.63E-28,,
ARF1,0.31,0.88,0.77,1.95E-28,,
ADSS,0.31,0.44,0.26,2.49E-28,,
RPL10,0.57,1.00,1.00,3.93E-28,,
PDZK1IP1,0.51,0.65,0.48,4.21E-28,,
DNAJC2,0.30,0.35,0.19,5.54E-28,,
